art,datum,detail,ort,latitude,longitude
Sturzflut 3,18.08.2011,Sturzflut in und um Giswil (OW),Giswil,46.838175,8.1880027
Sturzflut 2,15.08.2011,Lokale Sturzflut im Tösstal,Tösstal,47.4011464,8.8582381
Sturzflut 3,27.07.2011,Sturzflut zwischen Rüti (ZH) und Wald (ZH),Rüti,47.2579312,8.852696
Sturzflut 3,13.07.2011,Sturzflut von Sonogno bis Giornico (TI),Giornico,46.4017493,8.8766129
Hochwasser,10.07.2011,Hochwasser der Goldach und der Necker (SG),Goldach,47.4293365,9.4551967
Sturzflut 2,10.07.2011,Verheerende Sturzflut in Herisau (AR),Herisau,47.38555,9.2787571
Sturzflut 2,07.07.2011,Rekord-Gewitterregen / Sturzflut in Lugano (TI),Lugano,46.0050102,8.9520281
Hochwasser,29.06.2011,Ergiebige Niederschläge Voralpen insbesondere Kanton Schwyz,Schwyz,47.0571976,8.7222073
Sturzflut 2,29.06.2011,Sturzflut zwischen Grafenort (OW) und Wolfenschiessen (NW),Grafenort,46.870018,8.372696
Sturzflut 2,29.06.2011,Sturzflut bei Blumenstein (BE),Blumenstein,46.7412152,7.5208259
Sturzflut 1,14.06.2011,Kleine lokal eng begrenzte Sturzflut in Niedergösgen (SO),Niedergösgen,47.3731476,7.9926844
Hochwasser,29.07.2010,Hochwasser im Oberaargau (BE) und in der Region Willisau (LU),Willisau,47.1215184,7.99659
Sturzflut 3,12.07.2010,Sturzflut Krauchthal (GL) - Schilstal (SG),Krauchthal,47.0080399,7.5669873
Sturzflut 2,12.07.2010,Sturzflut im Klöntal (GL),Klöntal,47.0223734,8.9458155
Sturzflut 3,12.07.2010,Sturzflut Muotathal - Ibergeregg (SZ),Muotathal,46.974668,8.7658029
Sturzflut 2,12.07.2010,Sturzflut im Bevertal (GR),Bevertal,46.55019271,9.890761422
Sturzflut 2,10.07.2010,Sturzflut am Hönggerberg (ZH),Hönggerberg,47.4167952,8.4911692
Sturzflut 2,10.07.2010,Sturzflut bei Saanen (BE),Saanen,46.489756,7.2615837
Sturzflut 2,06.06.2010,Sturzflut Naturpark Gantrisch (BE),Gantrisch,46.7046865,7.450763
Sturzflut 3,06.06.2010,Sturzflut Wasseramt (SO),Wasseramt,47.1886542,7.59369913
Hochwasser,13.05.2010,Überschwemmungen im Klettgau und Rafzerfeld (ZH),Rafzerfeld,47.5853738,8.5119596
Sturzflut 1,28.04.2009,Ergiebige Niederschläge/Schneefälle auf der Alpensüdseite,Alpensüdseite,46.53285834,8.608945434
Sturzflut 2,05.11.2008,Starkniederschläge auf der Alpensüdseite,Alpensüdseite,46.53285834,8.608945434
Sturzflut 2,07.09.2008,Starkniederschläge Nordtessin,Nordtessin,46.42453794,8.817567892
Sturzflut 1,01.09.2008,Sturzflut im Surbtal,Surbtal,47.5457982,8.2916659
Sturzflut 1,30.07.2008,Sturzflut bei Marly (FR),Marly,46.7747743,7.1601827
Sturzflut 1,30.07.2008,Sturzflut im Gebiet Kemmeriboden (BE),Kemmeriboden,46.8004689,7.9391053
Sturzflut 1,26.06.2008,Sturzflut im Maggiatal (TI),Maggia,46.2754931,8.6747843
Sturzflut 1,02.06.2008,Sturzflut in Abtwil/Waldkirch (SG),Abtwil,47.17450967,8.353862028
Sturzflut 1,30.05.2008,Sturzflut in und um Freiburg (FR),Freiburg,46.6789116,7.1027113
Sturzflut 2,22.04.2008,Starkniederschläge Deutschschweiz,Deutschschweiz,47.35127784,8.730015506
Sturzflut 2,29.08.2007,Schweres Unwetter im Seeland (u.a. Lyss (BE)),Seeland,47.0803782,7.32932206
Hochwasser,09.08.2007,Starkregen und Hochwasser in der gesamten Schweiz (u.a. Laufen (BL)),Schweiz,46.7985624,8.2319736
Sturzflut 2,20.06.2007,Schweres Unwetter im Gebiet Einsiedeln (u.a. Gross (SZ)),Einsiedeln,47.12845591,8.743185997
Sturzflut 2,08.06.2007,Schweres Unwetter am Napf (Nordseite) (u.a. Huttwil (BE)),Napf,47.0040019,7.9399419
Sturzflut 1,07.06.2007,Sturzflut im Appenzell,Appenzell,47.3299506,9.4099311
Sturzflut 1,07.06.2007,Sturzflut im Schwyzer Talkessel,Schwyz,47.0571976,8.7222073
Sturzflut 3,07.06.2007,Sturzflut in und um Studen (BE),Studen,47.1115124,7.3012333
Sturzflut 1,04.06.2007,Sturzflut in und um Schaffhausen (SH),Schaffhausen,47.6960491,8.634513
Sturzflut 1,21.05.2007,Sturzflut und Erdrutsche bei Glovelier (JU),Glovelier,47.3343698,7.2044997
Sturzflut 1,21.05.2007,Sturzflut im Mutzbach-Täli bei Riedtwil (BE),Riedtwil,47.14218307,7.694679245
Sturzflut 2,03.10.2006,Quasistationäre Gewitterlinie bringt intensiven Gewitterregen im Raum Locarnese und Misox,Locarnese,46.1690805,8.7944919
Hochwasser,18.09.2006,Starkniederschläge und Hochwasser an den zentralen und östlichen Voralpen,östliche Voralpen,47.10487133,9.238975791
Sturzflut 3,24.08.2006,Sintflutartiger Gewitterregen mit anschliessender Sturzflut in Lugano,Lugano,46.0050102,8.9520281
Sturzflut 1,26.04.2006,Sturzflut im Raum Koblenz (AG),Koblenz,47.6088321,8.2386953
Hochwasser,10.04.2006,Starkniederschläge und Hochwasser im zentralen Mittelland,zentrales Mittelland,47.24430628,7.699401874
Hochwasser,24.08.2005,Jahrhunderthochwasser nördliche Voralpen,nördliche Voralpen,47.08331099,8.701207455
Hochwasser,01.06.2004,Stauniederschläge und Hochwasser an den nördlichen Voralpen,nördliche Voralpen,47.08331099,8.701207455
Sturzflut 3,29.08.2003,"Sturzflut in Locarno Monti,",Locarno Monti,46.17180687,8.790695956
Sturzflut 1,29.08.2003,Sturzflut im Bleniotal (TI),Bleniotal,46.48924194,8.91778017
Sturzflut 3,15.06.2003,Heftiger Gewitterregen im östlichen Teil des Kantons Obwalden,Obwalden,46.8613857,8.2067825
Hochwasser,12.06.2003,Sturzflut am Aettenberg (Gemeinde Plaffeien) und Hochwasser an der Sense,Plaffeien,46.741454,7.2865098
Sturzflut 3,07.06.2003,Heftiger Gewitterregen im Kanton Luzern,Luzern,47.0505452,8.3054682
Sturzflut 2,06.06.2003,Heftiger Gewitterregen und Murgänge in der Zentralschweiz und der Region um Bern,Bern,46.9484742,7.4521749
Hochwasser,05.06.2003,Überschwemmungen nach stationärem Gewitter in Hergiswil bei Willisau (LU),Hergiswil,46.9840938,8.3104542
Hochwasser,02.06.2003,Überschwemmungen und Erdrutsche nach heftigem und blitzreichem Morgengewitter in Entlebuch (LU),Entlebuch,46.9922358,8.0645622
Sturzflut 3,28.05.2003,Starker Gewitterregen in der Region um Liestal (BL),Liestal,47.4839723,7.7347783
Sturzflut 1,16.11.2002,Schlammlawine in Schlans (GR),Schlans,46.7530958,9.015136
Sturzflut 1,01.09.2002,Heftiger Gewitterregen an den zentralen und östlichen Voralpen,östliche Voralpen,47.10487133,9.238975791
Sturzflut 2,26.08.2002,Sturzflut nach heftigem Gewitter bei Hünibach (BE),Hünibach,46.747135,7.6484293
Sturzflut 1,17.07.2002,Grosse Regenmengen in der Zentralschweiz,Zentralschweiz,47.057374,8.3108063
Sturzflut 2,16.07.2002,Sturzflut nach heftigem Gewitter im Napfgebiet,Napf,47.0040019,7.9399419
Sturzflut 1,04.05.2002,Starkniederschläge in der Zentralschweiz und im Nordtessin,Nordtessin,46.42453794,8.817567892
Sturzflut 1,24.05.2001,Starkregen in Döttingen (AG),Döttingen,47.5739904,8.2569004
Sturzflut 3,14.10.2000,Verheerende Sturzflut und Schlammlawine in Gondo (VS),Gondo,46.1958512,8.1399499
Sturzflut 3,12.09.1994,Sturzflut bei Lugano (TI),Lugano,46.0050102,8.9520281
Hochwasser,10.08.1994,Starker Gewitterregen im Tessin,Tessin,46.3351913,8.7525902
Sturzflut 3,06.08.1994,Sturzflut in Wädenswil (ZH),Wädenswil,47.2278988,8.6701365
Sturzflut 2,06.08.1994,Sturzflut im Wiggertal (LU),Wiggetal,47.16737785,7.994569632
Sturzflut 2,18.07.1994,Sturzflut von Wangen (SO) bis Niederbuchsiten (SO),Wangen,47.4107645,8.6458518
Sturzflut 1,18.07.1994,Sturzflut bei Bönigen (BE),Bönigen,46.6887343,7.8949281
Sturzflut 1,14.07.1994,Sturzflut bei Lausanne (VD),Lausanne,46.5218269,6.6327025
Sturzflut 2,06.07.1994,Sturzflut bei Heimberg (BE),Heimberg,46.7871081,7.605935
Sturzflut 2,06.07.1994,Sturzflut von Mogelsberg (SG) bis Flawil (SG),Mogelsberg,47.3607886,9.1358183
Sturzflut 1,04.07.1994,Sturzflut in Sennwald (SG),Sennwald,47.2615026,9.5037691
Sturzflut 1,24.06.1994,Sturzflut bei St. Stephan (BE),St.Stephan,46.49248095,7.397631333
Hochwasser,19.05.1994,Starkregen mit Hochwasser in der Nordschweiz,Nordschweiz,47.54701628,8.565424721
Sturzflut 2,25.04.1994,Sturzflut am Bachtel (ZH),Bachtel,47.2941899,8.885733
Hochwasser,14.10.1993,Hochwasser am Lago Maggiore (TI) und in Biasca (TI),Lago Maggiore,46.1388076,8.771122034
Hochwasser,24.09.1993,Starkregen mit Hochwasser der Saltina in Brig (VS),Brig,46.2845584,8.02942282
Sturzflut 3,22.09.1993,Rekordregen >100 mm innert 1 Stunde bei Camedo (TI),Camedo,46.1555267,8.6088308
Sturzflut 3,16.07.1993,Sturzflut bei Spreitenbach (AG) und Remetschwil (AG),Spreitenbach,47.4182444,8.3640342
Hochwasser,05.07.1993,Starker Gewitterregen mit Hochwasser (Innerschweiz bis Bodensee),Innerschweiz,47.00731182,8.681007863
Sturzflut 3,23.06.1993,Sturzflut in Horgen (ZH),Horgen,47.260692,8.5976831
Sturzflut 2,23.06.1993,Sturzflut bei Kriens (LU),Kriens,47.034146,8.2807994
Sturzflut 2,20.05.1993,Sturzflut bei Hüswil (LU),Hüswil,47.1285354,7.9058914
Hochwasser,31.08.1992,Starkregen mit Hochwasser im Tessin,Tessin,46.3351913,8.7525902
Hochwasser,22.12.1991,Starkregen durch Nordweststau an Alpen und Jura,Jurasüdfuss,47.26171797,7.629470457
Hochwasser,29.09.1991,Starker Gewitterregen im Tessin und Graubünden,Graubünden,46.6960615,9.6027351
Sturzflut 2,26.07.1991,Sturzflut bei Binningen (BL),Binningen,47.53656,7.570077
Hochwasser,11.05.1991,Starkregen in der Nordostschweiz,Ostschweiz,47.39133471,9.324529119
Sturzflut 2,29.07.1990,Sturzflut bei Oberiberg (SZ),Oberiberg,47.0391767,8.7834161
Sturzflut 3,29.07.1990,Sturzflut bei Moléson-Village (FR),Moleson-Village,46.5642031,7.0371126
Sturzflut 3,29.07.1990,Starker Gewitterregen und Sturzflut im Gantrisch-Gebiet (BE),Gantrisch,46.7046865,7.450763
Hochwasser,05.06.1990,Starker Gewitterregen im Tessin,Tessin,46.3351913,8.7525902
Hochwasser,14.02.1990,Starkregen mit Hochwasser durch Weststurm in den Voralpen,Voralpen,46.223644,8.027146
Hochwasser,27.08.1989,Starkregen im Kanton Schwyz,Schwyz,47.0571976,8.7222073
Sturzflut 2,17.08.1989,Sturzflut im Eigergebiet bei Grindelwald (BE),Eigergebiet,46.58573825,8.007656575
Sturzflut 2,10.07.1989,Sturzfluten im Entlebuch (LU),Entlebuch,46.9922358,8.0645622
Sturzflut 3,10.07.1989,Sturzflut bei Teuffenthal (BE),Teuffenthal,46.7689277,7.7106868
Sturzflut 1,10.06.1989,Sturzflut bei Menznau (LU),Menznau,47.0838106,8.040131
Hochwasser,04.12.1988,Starkregen in der Westschweiz,Westschweiz,46.57714235,6.446213791
Sturzflut 2,09.09.1988,Sturzflut bei Neuenburg (NE),Neuenburg,46.9895828,6.9292641
Hochwasser,20.08.1988,Starker Gewitterregen im Tessin und Graubünden,Graubünden,46.6960615,9.6027351
Sturzflut 3,15.08.1988,Sturzflut in der Stadt Zürich (ZH),Zürich,47.3744489,8.5410422
Sturzflut 3,02.08.1988,"Sturzflut in Lugano, 30.3mm / 10 min.",Lugano,46.0050102,8.9520281
Sturzflut 2,23.07.1988,Sturzflut bei Jaun (FR),Jaun ,46.6113953,7.2761312
Sturzflut 3,29.06.1988,Sturzflut bei Marbach (LU),Marbach,47.3919868,9.5686092
Sturzflut 3,16.06.1988,Sturzflut zwischen Willisau (LU) und Luzern (LU),Willisau,47.1215184,7.99659
Sturzflut 2,16.06.1988,Sturzflut nördlich von Delémont (JU),Delemont,47.3615882,7.354445
Sturzflut 1,12.06.1988,Sturzflut bei Schwarzenegg (BE),Schwarzegg,47.0139894,7.9091708
Sturzflut 2,11.06.1988,Sturzflut um Konolfingen (BE) und Grosshöchstetten (BE),Konolfingen,46.879415,7.6209846
Sturzflut 3,27.05.1988,"Sturzflut in Zürich-Affoltern, 30.3mm / 10 min.",Grosshöchstetten,46.9079431,7.6385085
Sturzflut 1,26.05.1988,Sturzflut bei Steffisburg (BE),Steffisburg,46.7774738,7.6354195
Sturzflut 1,13.05.1988,Sturzflut in Lyss (BE),Lyss,47.0721368,7.305262
Hochwasser,26.09.1987,Starkregen im Val-de-Travers und am Neuenburger- und Murtensee,Neuenburg,46.9895828,6.9292641
Sturzflut 1,04.09.1987,Sturzflut in Ammerzwil (BE),Ammerzwil,47.0708366,7.3417323
Sturzflut 1,04.09.1987,Sturzflut im unteren Baselbiet (BL),Baselbiet,47.5092938,7.6588333
Hochwasser,25.08.1987,"Sturzfluten und Hochwasser Gotthardregion, Alpenraum (UR, VS, TI)",Gotthardregion,46.60822573,8.638170082
Hochwasser,19.07.1987,"Sturzfluten und Hochwasser in der Südostschweiz (GR, TI)",Südostschweiz,47.0459321,9.4445121
Hochwasser,17.07.1987,Starker Gewitterregen am Langensee im Tessin,Tessin,46.3351913,8.7525902
Sturzflut 1,15.07.1987,Sturzflut im Kandertal (BE),Kandertal,46.5477312,7.6597437
Sturzflut 2,14.07.1987,Sturzflut im oberen Suldtal (BE),Suldtal,46.63861382,7.69059457
Sturzflut 1,08.07.1987,Sturzflut bei Yverdon (VD),Yverdon,46.7785711,6.6409158
Sturzflut 1,06.07.1987,Sturzflut bei Rüeggisberg (BE),Rüeggisberg,46.8214813,7.43971
Sturzflut 1,06.07.1987,Sturzflut bei Leissigen (BE),Leissigen,46.6540687,7.7738604
Sturzflut 1,03.07.1987,Sturzflut bei Oberlangenegg (BE),Oberlangenegg (BE),46.799803,7.734264
Sturzflut 2,03.07.1987,Sturzflut bei Wilderswil und im Habkerntal (BE),Habkerntal,46.73441014,7.86088114
Sturzflut 1,01.07.1987,Sturzflut bei Romont (FR),Romont,46.694829,6.9183328
Sturzflut 1,01.07.1987,Sturzflut bei Frauenkirch (GR),Frauenkirch,46.768961,9.8003567
Sturzflut 2,01.07.1987,Sturzflut an der Rigi-Nordlehne (SZ),Rigi,47.0566777,8.4852649
Sturzflut 3,01.07.1987,Sturzflut in Biembach im Emmental (BE),Biembach,47.0005638,7.6203997
Hochwasser,15.06.1987,Starkregen in den östlichen Voralpen,östliche Voralpen,47.10487133,9.238975791
Sturzflut 1,15.06.1987,Sturzflut im oberen Baselbiet (BL),Baselbiet,47.5092938,7.6588333
Sturzflut 2,11.08.1986,Sturzflut über dem Lütschental (BE),Lütschental,46.638529,7.947553
Sturzflut 2,23.06.1986,Sturzflut am Brünig (OW),Brünig,46.7572506,8.1359044
Sturzflut 1,20.06.1986,Sturzfluten im Luzerner Hinterland (LU),Luzern,47.0505452,8.3054682
Sturzflut 2,20.06.1986,Sturzflut bei Bözberg (AG),Bözberg,47.4859175,8.148582661
Sturzflut 1,20.06.1986,Sturzflut in Boll (BE),Boll (BE),46.9535536,7.5479955
Sturzflut 2,20.06.1986,Sturzflut in Melchnau (BE),Melchnau,47.1824376,7.8518093
Sturzflut 2,19.06.1986,Sturzflut im Balsthal (SO),Balsthal,47.3140365,7.6947764
Sturzflut 2,17.06.1986,Sturzflut bei Baar (ZG),Baar ,47.1951976,8.5253985
Sturzflut 2,16.06.1986,Sturzflut bei Bowil (BE) und Linden (BE),Bowil,46.8930567,7.6949602
Sturzflut 2,16.06.1986,Sturzflut in Jegenstorf (BE),Jegensdorf,47.04978035,7.506130097
Sturzflut 2,27.05.1986,Sturzflut bei Herisau (AR),Herisau,47.38555,9.2787571
Sturzflut 2,27.05.1986,Sturzflut im Freiamt (AG),Freiamt,47.2302283,8.3422897
Sturzflut 1,27.05.1986,Sturzflut bei Muttenz (BL),Muttenz,47.52764177,7.648189556
Sturzflut 3,23.05.1986,Sturzflut in Boll (BE),Boll (BE),46.9535536,7.5479955
Sturzflut 1,07.05.1986,Sturzflut bei Ueberstorf (FR),Ueberstorf ,46.8650568,7.3114056
Sturzflut 1,05.05.1986,Sturzflut bei Ueberstorf (FR),Ueberstorf ,46.8650568,7.3114056
Hochwasser,25.08.1985,Starkregen im Tessin und Graubünden,Tessin,46.3351913,8.7525902
Sturzflut 2,06.07.1985,Sturzflut im Oberen Baselbiet (BL),Baselbiet,47.5092938,7.6588333
Sturzflut 2,05.07.1985,Sturzflut bei Oberegg (AI),Oberegg,47.4229588,9.5505705
Sturzflut 3,04.07.1985,Sturzflut in Schwarzenburg (BE),Schwarzenburg,46.8179164,7.3411883
Sturzflut 1,04.06.1985,Sturzflut bei Plaffeien (FR),Plaffeien,46.741454,7.2865098
Sturzflut 1,28.05.1985,Sturzflut in Oppligen (BE),Oppligen,46.8199569,7.5955418
Hochwasser,05.09.1984,Starker Gewitterregen im Tessin und Graubünden,Graubünden,46.6960615,9.6027351
Sturzflut 1,10.08.1984,Sturzflut in Giswil (OW),Giswil,46.838175,8.1880027
Sturzflut 2,10.08.1984,Sturzflut in Wetzikon (ZH),Wetzikon,47.3226925,8.7980939
Sturzflut 2,25.07.1984,Sturzflut in Därligen (BE),Därligen,46.6606497,7.8094165
Sturzflut 2,25.07.1984,Sturzflut von Buochs (NW) über Gersau (SZ) bis Alpthal (SZ),Buochs,46.9739978,8.4205883
Hochwasser,26.11.1983,Starkregen in der Westschweiz,Westschweiz,46.57714235,6.446213791
Hochwasser,11.09.1983,Sturzfluten und Hochwasser im Tessin (TI) und im Moesa (GR),Tessin,46.3351913,8.7525902
Hochwasser,01.09.1983,Starker Gewitterregen am Langensee,Langensee,46.1388076,8.771122034
Sturzflut 2,23.08.1983,Sturzflut im Eriz (BE),Eriz,46.78758,7.798843
Sturzflut 2,03.08.1983,Sturzflut bei Heiden (AR) und Wald (AR),Heiden,47.4421715,9.532089
Sturzflut 1,06.07.1983,Sturzflut in Eggiwil (BE),Eggiwil,46.8752245,7.7974921
Sturzflut 2,06.07.1983,Sturzflut in Reutigen (BE),Reutigen,46.6942728,7.623712
Sturzflut 1,24.06.1983,Sturzflut in Tafers (FR),Tafers,46.8152805,7.2167886
Hochwasser,15.05.1983,Starkregen im Centovalli und in Südbünden,Centovalli,46.15545525,8.657803793
Hochwasser,26.09.1982,Starker Gewitterregen im Tessin,Tessin,46.3351913,8.7525902
Hochwasser,06.09.1982,Starker Gewitterregen am Langensee,Langensee,46.1388076,8.771122034
Sturzflut 1,15.08.1982,Sturzflut in Dallenwil (NW),Dallenwil,46.933072,8.3911486
Sturzflut 2,05.08.1982,Sturzflut und Hagel am Sempachersee (LU),Sempachersee,47.1458589,8.15272315
Hochwasser,24.07.1982,Starkregen in der Nordwestschweiz,Nordwestschweiz,47.34805285,7.907810551
Sturzflut 3,22.07.1982,Sturzflut bei Im Fang (FR),Fang,47.1778317,8.3670302
Hochwasser,22.09.1981,Starker Gewitterregen im Tessin,Tessin,46.3351913,8.7525902
Sturzflut 2,16.08.1981,Sturzflut im Muotathal (SZ),Muotathal,46.974668,8.7658029
Sturzflut 1,16.08.1981,Sturzflut bei Grindelwald (BE),Grindelwald,46.6242733,8.0367462
Sturzflut 2,16.08.1981,Sturzfluten von Ennetmoos (NW) bis Beckenried (NW),Ennetmoos,46.9569495,8.3374027
Sturzflut 2,08.08.1981,Sturzflut bei Thalwil (ZH),Thalwil,47.2944325,8.5635762
Sturzflut 3,06.08.1981,Sturzflut im Calancatal (GR),Calancatal,46.3307481,9.1217405
Hochwasser,18.07.1981,Starkregen am Alpennordhang,Alpennordhang,47.05713681,8.53260462
Sturzflut 1,11.07.1981,Sturzflut bei Grüningen (ZH),Grüningen,47.2819396,8.7613283
Sturzflut 1,10.07.1981,Sturzflut bei Bern (BE),Bern ,46.9484742,7.4521749
Sturzflut 2,10.07.1981,Sturzflut im Fricktal (AG),Fricktal,47.55611585,7.807021507
Sturzflut 3,09.07.1981,Sturzflut im Zulgtal (BE),Zulgtal,46.78411745,7.826470034
Sturzflut 2,03.08.1980,Sturzflut im Obergoms (VS),Obergoms,46.5388107,8.363232248
Sturzflut 2,29.07.1980,Sturzflut in Molinis und Trimmis Schanfigg (GR),Molinis,46.8265236,9.6550004
Sturzflut 1,26.07.1980,Sturzflut in Signau (BE),Signau,46.9188975,7.7255918
Sturzflut 1,26.07.1980,Sturzflut am Männlichen (BE),Männlichen,46.6181397,7.9380395
Sturzflut 1,26.07.1980,Sturzflut in Zeglingen (BL),Zeglingen,47.4171143,7.9063676
Sturzflut 1,06.06.1980,Sturzflut bei Moudon (VD),Moudon,46.6680664,6.8003478
Hochwasser,06.11.1979,Starkregen in den Voralpen,Voralpen,46.223644,8.027146
Hochwasser,14.10.1979,Starker Gewitterregen im Tessin,Tessin,46.3351913,8.7525902
Hochwasser,21.09.1979,Starkregen im St.Galler Rheintal und in Graubünden,Rheintal,47.1462903,9.501237675
Hochwasser,31.07.1979,Starker Gewitterregen im Südtessin,Tessin,46.3351913,8.7525902
Sturzflut 1,11.06.1979,Sturzflut bei Flamatt (FR),Flamatt,46.8894589,7.3110208
Sturzflut 3,01.06.1979,Schwere Sturzflut am Pilatus bei Hergiswil (NW) und im Eigenthal (LU),Pilatus,46.9706835,8.398695464
Sturzflut 1,31.05.1979,Sturzflut bei Genf (GE),Genf ,46.2017559,6.1466014
Hochwasser,08.08.1978,Jahrhunderthochwasser durch starke Gewitterregen in der Ost- und Südschweiz,Ostschweiz,47.2483004,9.4801995
Sturzflut 1,30.07.1978,Sturzflut bei Biel (BE),Biel ,47.1402077,7.2439029
Sturzflut 2,11.07.1978,Sturzflut bei Huttwil (BE) und Zell (LU),Huttwil,47.1147419,7.8455436
Hochwasser,20.03.1978,Starkregen in der Voralpen,Voralpen,46.223644,8.027146
Hochwasser,07.10.1977,Starker Gewitterregen im Tessin und am Simplon,Tessin,46.3351913,8.7525902
Sturzflut 2,17.08.1977,Sturzfluten von Brissago (TI) bis Locarno (TI) und bei Biasca (TI),Brissago,46.1200663,8.7121456
Hochwasser,31.07.1977,Starkregen mit Hochwasser in der Zentral- und Ostschweiz,Ostschweiz,47.2483004,9.4801995
Sturzflut 1,13.07.1977,Sturzflut bei Tafers (FR),Tafers,46.8152805,7.2167886
Sturzflut 2,10.07.1977,Sturzflut bei Muri (AG),Muri ,46.9290477,7.4870909
Sturzflut 2,07.07.1977,Sturzflut bei Schwenden im Diemtigtal (BE),Schwenden,46.5765132,7.4867992
Sturzflut 1,24.06.1977,Sturzflut bei Flamatt (FR),Flamatt,46.8894589,7.3110208
Sturzflut 2,21.05.1977,Sturzflut von Dottikon (AG) bis Niederwil (AG) im Unterfreiamt,Dottikon,47.3838825,8.241593
Hochwasser,29.10.1976,Starker Gewitterregen im Südtessin,Südtessin,45.87798965,8.975076564
Hochwasser,12.10.1976,Starker Gewitterregen im Tessin,Tessin,46.3351913,8.7525902
Hochwasser,28.09.1976,Starker Gewitterregen im Tessin,Tessin,46.3351913,8.7525902
Sturzflut 2,19.07.1976,Sturzflut von Kalchrain (TG) bis Eschenz (TG),Kalchrain,47.6108679,8.8892903
Sturzflut 3,19.07.1976,Schwere Sturzflut am Ägerisee (ZG),Ägerisee,47.12004885,8.621249265
Sturzflut 2,19.07.1976,Sturzflut in Lausanne (VD),Lausanne,46.5218269,6.6327025
Sturzflut 3,18.07.1976,Schwere Sturzflut in Morges (VD),Morges,46.5093268,6.498317
Sturzflut 2,30.09.1975,Sturzflut im Maggiatal bei Bosco-Gurin (TI),Maggiatal,46.2603889,8.6889808
Hochwasser,14.09.1975,Starker Gewitterregen im Tessin,Tessin,46.3351913,8.7525902
Sturzflut 2,30.08.1975,Sturzflut bei Madiswil (BE) mit Hochwasser der Langeten in Langenthal (BE),Madiswil,47.1648367,7.7968153
Hochwasser,23.08.1975,Starkregen entlang der östlichen Voralpen,östliche Voralpen,47.10487133,9.238975791
Sturzflut 1,21.08.1975,Sturzflut bei Einsiedeln (SZ),Einsiedeln,47.1286095,8.7500299
Hochwasser,18.07.1975,Starkregen mit Hochwasser im Prättigau (GR),Prättigau,46.9820099,9.6368062
Sturzflut 2,27.06.1975,Sturzflut bei Ermatingen (TG) und auf der Insel Reichenau (D),Ermatingen,47.6693246,9.0798991
Sturzflut 3,23.06.1975,Schwere Sturzflut in der Region Klettgau (SH) und im Kempttal bei Effretikon (ZH),Klettgau,47.6989763,8.526679827
Sturzflut 2,23.06.1975,Sturzflut im Birstal bei Grellingen (BL),Grellingen,47.4411563,7.5876358
Sturzflut 1,29.05.1975,Sturzflut bei Cudrefin (VD),Cudrefin,46.9560359,7.0183078
Sturzflut 2,22.08.1974,Sturzflut bei Büren Dallenwil (NW),Dallenwil,46.933072,8.3911486
